 	Gene	Drug	Type
0	TP53	BORTEZOMIB	inhibitor
1	EGFR	NERATINIB	inhibitor
2	EGFR	OSIMERTINIB	inhibitor
3	EGFR	TAK-285	inhibitor
4	EGFR	DACOMITINIB	inhibitor
5	EGFR	CUDC-101	inhibitor
6	EGFR	AZD-3759	inhibitor
7	EGFR	AEE-788	inhibitor
8	EGFR	BMS-690514	inhibitor
9	EGFR	IBRUTINIB	inhibitor
10	EGFR	CHEMBL3397300	inhibitor
11	EGFR	PELITINIB	inhibitor
12	EGFR	AC-480	inhibitor
13	EGFR	CANERTINIB	inhibitor
14	EGFR	TARLOXOTINIB	inhibitor
15	EGFR	TUCATINIB	inhibitor
16	EGFR	ERLOTINIB HYDROCHLORIDE	inhibitor
17	EGFR	OSIMERTINIB MESYLATE	inhibitor
18	EGFR	NAZARTINIB	inhibitor
19	EGFR	MAVELERTINIB	inhibitor
20	EGFR	MATUZUMAB	inhibitor
21	EGFR	DOVITINIB	inhibitor
22	EGFR	VARLITINIB	inhibitor
23	EGFR	CHEMBL1951415	inhibitor
24	EGFR	NAQUOTINIB	inhibitor
25	EGFR	CANERTINIB DIHYDROCHLORIDE	inhibitor
26	EGFR	POZIOTINIB	inhibitor
27	EGFR	PD-0166285	inhibitor
28	EGFR	PYROTINIB	inhibitor
29	EGFR	ABIVERTINIB	inhibitor
30	EGFR	MAB-425	inhibitor
31	EGFR	AFATINIB DIMALEATE	inhibitor
32	EGFR	ALLITINIB	inhibitor
33	EGFR	FALNIDAMOL	inhibitor
34	EGFR	AFATINIB	inhibitor
35	EGFR	MP-412	inhibitor
36	EGFR	VANDETANIB	inhibitor
37	EGFR	ROCILETINIB	inhibitor
38	EGFR	SAPITINIB	inhibitor
39	EGFR	TESEVATINIB	inhibitor
40	EGFR	LIFIRAFENIB	inhibitor
41	EGFR	PKI-166	inhibitor
42	EGFR	S-222611	inhibitor
43	EGFR	BRIGATINIB	inhibitor
44	EGFR	THELIATINIB	inhibitor
45	EGFR	ORANTINIB	inhibitor
46	EGFR	LAPATINIB DITOSYLATE	inhibitor
47	EGFR	SIMOTINIB	inhibitor
48	EGFR	ALFLUTINIB	inhibitor
49	EGFR	PUQUITINIB	inhibitor
50	EGFR	CEP-32496	inhibitor
51	EGFR	JNJ-26483327	inhibitor
52	EGFR	AZD-4769	inhibitor
53	EGFR	ACALABRUTINIB	inhibitor
54	EGFR	EPITINIB	inhibitor
55	EGFR	CHEMBL2347958	inhibitor
56	TNF	AFELIMOMAB	inhibitor
57	TNF	INFLIXIMAB	inhibitor
58	TNF	THALIDOMIDE	inhibitor
59	TNF	LENERCEPT	inhibitor
60	TNF	PEGSUNERCEPT	inhibitor
61	TNF	OZORALIZUMAB	inhibitor
62	TNF	PLACULUMAB	inhibitor
63	TNF	AZ9773	inhibitor
64	TNF	ONERCEPT	inhibitor
65	TNF	CERTOLIZUMAB PEGOL	inhibitor
66	TNF	NERELIMOMAB	inhibitor
67	VEGFA	BROLUCIZUMAB	inhibitor
68	VEGFA	CONBERCEPT	inhibitor
69	VEGFA	RANIBIZUMAB	inhibitor
70	VEGFA	MUPARFOSTAT	inhibitor
71	IL6	CLAZAKIZUMAB	inhibitor
72	IL6	OLOKIZUMAB	inhibitor
73	IL6	PF-04236921	inhibitor
74	IL6	SIRUKUMAB	inhibitor
75	IL6	ELSILIMOMAB	inhibitor
76	TGFB1	METELIMUMAB	inhibitor
77	TGFB1	LY-2382770	inhibitor
78	ERBB2	NERATINIB	inhibitor
79	ERBB2	AFATINIB	inhibitor
80	ERBB2	MP-412	inhibitor
81	ERBB2	CANERTINIB	inhibitor
82	ERBB2	TUCATINIB	inhibitor
